Session auto-20141127-205526 created.
Traces will be written in net://localhost
Live timer set to 2000000 usec

All UST events are enabled in channel channel0 for loglevel TRACE_DEBUG

Tracing started for session auto-20141127-205526

Session auto-20141127-205527 created.
Traces will be written in net://127.0.0.1
Live timer set to 1000000 usec

Kernel channel chann2 enabled for session auto-20141127-205527

All Kernel events are enabled in channel chann2

kernel context pid added to all channels
kernel context procname added to all channels
kernel context tid added to all channels
kernel context ppid added to all channels
kernel context perf:major-faults added to all channels
kernel context perf:branch-load-misses added to all channels

Tracing started for session auto-20141127-205527

Starting OpenSAF Services:  * 

No UST event yet, waiting
{'msg': '', 'cpu_core_usages': [1.0, 1.0], 'component_info': {'safComp=vlcComp_1,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'memory_usage': 0.6038208091355273, 'HAState': 'Active', 'component': 'safComp=vlcComp_1,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 5829, 'cpu_usage': 1.0, 'CSI': 'safCsi=AmfDemo,safSi=HA_vidStream_1,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'type': 'csi_assignment'}, 'safComp=vlcComp_2,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'memory_usage': 0.49666608005318624, 'HAState': 'Active', 'component': 'safComp=vlcComp_2,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 5810, 'cpu_usage': 1.0, 'CSI': 'safCsi=AmfDemo,safSi=HA_vidStream_2,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'type': 'csi_assignment'}}, 'time': '27-11-2014 at 20:55:50', 'from': 'node1'}




{'msg': '', 'cpu_core_usages': [1.0, 1.0], 'component_info': {'safComp=vlcComp_1,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'memory_usage': 0.6038208091355273, 'HAState': 'Active', 'component': 'safComp=vlcComp_1,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 5829, 'cpu_usage': 1.0, 'CSI': 'safCsi=AmfDemo,safSi=HA_vidStream_1,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'type': 'csi_assignment'}, 'safComp=vlcComp_2,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'memory_usage': 0.49666608005318624, 'HAState': 'Active', 'component': 'safComp=vlcComp_2,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 5810, 'cpu_usage': 1.0, 'CSI': 'safCsi=AmfDemo,safSi=HA_vidStream_2,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'type': 'csi_assignment'}}, 'time': '27-11-2014 at 20:55:50', 'from': 'node1'}




{'msg': '', 'cpu_core_usages': [4.1, 2.0], 'component_info': {'safComp=vlcComp_1,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'memory_usage': 0.6167263057038384, 'HAState': 'Active', 'component': 'safComp=vlcComp_1,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 5829, 'cpu_usage': 3.0, 'CSI': 'safCsi=AmfDemo,safSi=HA_vidStream_1,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'type': 'csi_assignment'}, 'safComp=vlcComp_2,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'memory_usage': 0.5207172327486752, 'HAState': 'Active', 'component': 'safComp=vlcComp_2,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 5810, 'cpu_usage': 2.0, 'CSI': 'safCsi=AmfDemo,safSi=HA_vidStream_2,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'type': 'csi_assignment'}}, 'time': '27-11-2014 at 20:55:54', 'from': 'node1'}
