{'nstime': 1413934743982380106, 'msg': '', 'from': 'node2', 'cpu_core_usages': [2.82, 1.24], 'time': 'Tue Oct 21 19:38:58 2014 to Tue Oct 21 19:39:03 2014', 'component_info': {'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9920}, 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9900}}}
{'nstime': 1413934748471579833, 'msg': '', 'from': 'node2', 'cpu_core_usages': [1.18, 0.85], 'time': 'Tue Oct 21 19:39:03 2014 to Tue Oct 21 19:39:08 2014', 'component_info': {'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9920}, 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9900}}}
{'nstime': 1413934743982380106, 'msg': '', 'from': 'node2', 'cpu_core_usages': [2.82, 1.24], 'time': 'Tue Oct 21 19:38:58 2014 to Tue Oct 21 19:39:03 2014', 'component_info': {'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9920}, 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9900}}}
{'nstime': 1413934748983359981, 'msg': '', 'from': 'node2', 'cpu_core_usages': [7.2, 3.03], 'time': 'Tue Oct 21 19:39:03 2014 to Tue Oct 21 19:39:08 2014', 'component_info': {'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9920}, 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9900}}}
{'nstime': 1413934752276416231, 'msg': '', 'from': 'node2', 'cpu_core_usages': [25.82, 4.2], 'time': 'Tue Oct 21 19:39:08 2014 to Tue Oct 21 19:39:12 2014', 'component_info': {'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9920}, 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9900}}}
{'nstime': 1413934743982380106, 'msg': '', 'from': 'node2', 'cpu_core_usages': [2.82, 1.24], 'time': 'Tue Oct 21 19:38:58 2014 to Tue Oct 21 19:39:03 2014', 'component_info': {'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9920}, 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9900}}}
{'nstime': 1413934748983359981, 'msg': '', 'from': 'node2', 'cpu_core_usages': [7.2, 3.03], 'time': 'Tue Oct 21 19:39:03 2014 to Tue Oct 21 19:39:08 2014', 'component_info': {'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9920}, 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9900}}}
{'nstime': 1413934753988231898, 'msg': '', 'from': 'node2', 'cpu_core_usages': [32.11, 3.42], 'time': 'Tue Oct 21 19:39:08 2014 to Tue Oct 21 19:39:13 2014', 'component_info': {'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9920}, 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9900}}}
{'nstime': 1413934757592501238, 'msg': '', 'from': 'node2', 'cpu_core_usages': [32.41, 5.97], 'time': 'Tue Oct 21 19:39:13 2014 to Tue Oct 21 19:39:17 2014', 'component_info': {'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9920}, 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9900}}}
{'nstime': 1413934743982380106, 'msg': '', 'from': 'node2', 'cpu_core_usages': [2.82, 1.24], 'time': 'Tue Oct 21 19:38:58 2014 to Tue Oct 21 19:39:03 2014', 'component_info': {'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9920}, 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9900}}}
{'nstime': 1413934748983359981, 'msg': '', 'from': 'node2', 'cpu_core_usages': [7.2, 3.03], 'time': 'Tue Oct 21 19:39:03 2014 to Tue Oct 21 19:39:08 2014', 'component_info': {'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9920}, 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9900}}}
