matched
Session auto-20150526-224422 created.
Traces will be written in net://localhost
Live timer set to 2000000 usec

All UST events are enabled in channel channel0 for loglevel TRACE_DEBUG

Tracing started for session auto-20150526-224422

Starting OpenSAF Services (Using TCP): * 

No UST event yet, waiting{'time': '26-05-2015 at 22:44:37', 'from': 'node2', 'msg': '', 'component_info': {}, 'cpu_core_usages': [1.0]}




{'time': '26-05-2015 at 22:44:37', 'from': 'node2', 'msg': '', 'component_info': {}, 'cpu_core_usages': [1.0]}




{'time': '26-05-2015 at 22:44:39', 'from': 'node2', 'msg': '', 'component_info': {'safComp=comp_1_NWayActiveHTTP,safSu=SU_2_NWayActiveHTTP,safSg=SGNWayActiveHTTP,safApp=AppNWayActiveHTTP': {'CSI': 'safCsi=CSI_1_NWayActiveHTTP,safSi=SI_1_NWayActiveHTTP,safApp=AppNWayActiveHTTP', 'PID': 24528, 'type': 'csi_assignment', 'cpu_usage': 0.0, 'memory_usage': 1.3298619491716555, 'HAState': 'Active', 'component': 'safComp=comp_1_NWayActiveHTTP,safSu=SU_2_NWayActiveHTTP,safSg=SGNWayActiveHTTP,safApp=AppNWayActiveHTTP'}}, 'cpu_core_usages': [1.0]}




{'time': '26-05-2015 at 22:44:39', 'from': 'node2', 'msg': '', 'component_info': {'safComp=comp_1_NWayActiveHTTP,safSu=SU_2_NWayActiveHTTP,safSg=SGNWayActiveHTTP,safApp=AppNWayActiveHTTP': {'CSI': 'safCsi=CSI_1_NWayActiveHTTP,safSi=SI_1_NWayActiveHTTP,safApp=AppNWayActiveHTTP', 'PID': 24528, 'type': 'csi_assignment', 'cpu_usage': 0.0, 'memory_usage': 1.3298619491716555, 'HAState': 'Active', 'component': 'safComp=comp_1_NWayActiveHTTP,safSu=SU_2_NWayActiveHTTP,safSg=SGNWayActiveHTTP,safApp=AppNWayActiveHTTP'}}, 'cpu_core_usages': [1.0]}




{'time': '26-05-2015 at 22:44:42', 'from': 'node2', 'msg': '', 'component_info': {'safComp=comp_1_NWayActiveHTTP,safSu=SU_2_NWayActiveHTTP,safSg=SGNWayActiveHTTP,safApp=AppNWayActiveHTTP': {'CSI': 'safCsi=CSI_1_NWayActiveHTTP,safSi=SI_1_NWayActiveHTTP,safApp=AppNWayActiveHTTP', 'PID': 24528, 'type': 'csi_assignment', 'cpu_usage': 0.0, 'memory_usage': 1.3298619491716555, 'HAState': 'Active', 'component': 'safComp=comp_1_NWayActiveHTTP,safSu=SU_2_NWayActiveHTTP,safSg=SGNWayActiveHTTP,safApp=AppNWayActiveHTTP'}}, 'cpu_core_usages': [0.0]}




